   1               		.file	"ds2431.c"
   2               		.arch atmega128
 765 03ea 40E8      		ldi r20,hlo8(0x3f800000)
 766 03ec 5FE3      		ldi r21,hhi8(0x3f800000)
 767 03ee 0E94 0000 		call __ltsf2
 768 03f2 87FD      		sbrc r24,7
 769 03f4 00C0      		rjmp .L110
 770               	.LM66:
 771 03f6 20E0      		ldi r18,lo8(0x477fff00)
 772 03f8 3FEF      		ldi r19,hi8(0x477fff00)
 773 03fa 4FE7      		ldi r20,hlo8(0x477fff00)
 774 03fc 57E4      		ldi r21,hhi8(0x477fff00)
 775 03fe C801      		movw r24,r16
 776 0400 B701      		movw r22,r14
 777 0402 0E94 0000 		call __gtsf2
 778 0406 1816      		cp __zero_reg__,r24
 779 0408 04F0      		brlt .+2
 780 040a 00C0      		rjmp .L104
 781               	.LM67:
 782 040c 20E0      		ldi r18,lo8(0x41200000)
 783 040e 30E0      		ldi r19,hi8(0x41200000)
 784 0410 40E2      		ldi r20,hlo8(0x41200000)
 785 0412 51E4      		ldi r21,hhi8(0x41200000)
 786 0414 C601      		movw r24,r12
 787 0416 B501      		movw r22,r10
 788 0418 0E94 0000 		call __mulsf3
 789 041c 0E94 0000 		call __fixunssfsi
 790 0420 E8EB      		ldi r30,lo8(184)
 791 0422 F0E0      		ldi r31,hi8(184)
 792 0424 00C0      		rjmp .L91
 793               	.LVL49:
 794               	.L92:
 795               	.LBB292:
 796               	.LBB293:
 797               	.LM68:
 798 0426 CF01      		movw r24,r30
 799               	/* #APP */
 800 0428 0197      		1: sbiw r24,1
 801 042a 01F4      		brne 1b
 802               	/* #NOAPP */
 803               	.LBE293:
 804               	.LBE292:
 805               	.LM69:
 806 042c 6150      		subi r22,lo8(-(-1))
 807 042e 7040      		sbci r23,hi8(-(-1))
 808               	.L91:
 809               	.LM70:
 810 0430 6115      		cp r22,__zero_reg__
 811 0432 7105      		cpc r23,__zero_reg__
 812 0434 01F4      		brne .L92
 813 0436 00C0      		rjmp .L109
 814               	.LVL50:
 815               	.L75:
 816               	.LBE291:
 817               	.LBE290:
 818               	.LBE289:
 819               	.LBE288:
 820               	.LBB294:
 821               	.LBB295:
 822               	.LBB296:
 823               	.LBB297:
 824               	.LM71:
 825 0438 85EF      		ldi r24,lo8(-11)
 826 043a 982F      		mov r25,r24
 827               	.LVL51:
 828               	/* #APP */
 829 043c 9A95      		1: dec r25
 830 043e 01F4      		brne 1b
 831               	/* #NOAPP */
 832               	.LBE297:
 833               	.LBE296:
 834               	.LBE295:
 835               	.LBE294:
 836               	.LBB298:
 837               	.LBB299:
 838               	.LBB300:
 839               	.LBB301:
 840 0440 982F      		mov r25,r24
 841               	.LVL52:
 842               	/* #APP */
 843 0442 9A95      		1: dec r25
 844 0444 01F4      		brne 1b
 845               	/* #NOAPP */
 846               	.LBE301:
 847               	.LBE300:
 848               	.LBE299:
 849               	.LBE298:
 850               	.LBB302:
 851               	.LBB303:
 852               	.LBB304:
 853               	.LBB305:
 854 0446 982F      		mov r25,r24
 855               	.LVL53:
 856               	/* #APP */
 857 0448 9A95      		1: dec r25
 858 044a 01F4      		brne 1b
 859               	/* #NOAPP */
 860               	.LBE305:
 861               	.LBE304:
 862               	.LBE303:
 863               	.LBE302:
 864               	.LBB306:
 865               	.LBB307:
 866               	.LBB308:
 867               	.LBB309:
 868 044c 982F      		mov r25,r24
 869               	.LVL54:
 870               	/* #APP */
 871 044e 9A95      		1: dec r25
 872 0450 01F4      		brne 1b
 873               	/* #NOAPP */
 874               	.LBE309:
 875               	.LBE308:
 876               	.LBE307:
 877               	.LBE306:
 878               	.LBB310:
 879               	.LBB311:
 880               	.LBB312:
 881               	.LBB313:
 882               	/* #APP */
 883 0452 8A95      		1: dec r24
 884 0454 01F4      		brne 1b
 885               	.LVL55:
 886               	/* #NOAPP */
 887               	.LBE313:
 888               	.LBE312:
 889               	.LBE311:
 890               	.LBE310:
 891               	.LM72:
 892 0456 645F      		subi r22,lo8(-(-500))
 893 0458 7140      		sbci r23,hi8(-(-500))
 894 045a 8827      		clr r24
 895 045c 77FD      		sbrc r23,7
 896 045e 8095      		com r24
 897 0460 982F      		mov r25,r24
 898               	.LVL56:
 899 0462 0E94 0000 		call __floatsisf
 900               	.LVL57:
 901 0466 5B01      		movw r10,r22
 902 0468 6C01      		movw r12,r24
 903               	.LVL58:
 904               	.LBB314:
 905               	.LBB315:
 906               	.LM73:
 907 046a 22E5      		ldi r18,lo8(0x401d4952)
 908 046c 39E4      		ldi r19,hi8(0x401d4952)
 909 046e 4DE1      		ldi r20,hlo8(0x401d4952)
 910 0470 50E4      		ldi r21,hhi8(0x401d4952)
 911 0472 0E94 0000 		call __mulsf3
 912 0476 7B01      		movw r14,r22
 913 0478 8C01      		movw r16,r24
 914               	.LVL59:
 915               	.LM74:
 916 047a 20E0      		ldi r18,lo8(0x3f800000)
 917 047c 30E0      		ldi r19,hi8(0x3f800000)
 918 047e 40E8      		ldi r20,hlo8(0x3f800000)
 919 0480 5FE3      		ldi r21,hhi8(0x3f800000)
 920 0482 0E94 0000 		call __ltsf2
 921 0486 8823      		tst r24
 922 0488 04F4      		brge .L93
 923               	.LVL60:
 924               	.L111:
 925 048a 61E0      		ldi r22,lo8(1)
 926               	.LVL61:
 927 048c 00C0      		rjmp .L96
 928               	.LVL62:
 929               	.L93:
 930               	.LM75:
 931 048e 20E0      		ldi r18,lo8(0x437f0000)
 932 0490 30E0      		ldi r19,hi8(0x437f0000)
 933 0492 4FE7      		ldi r20,hlo8(0x437f0000)
 934 0494 53E4      		ldi r21,hhi8(0x437f0000)
 935 0496 C801      		movw r24,r16
 936 0498 B701      		movw r22,r14
 937 049a 0E94 0000 		call __gtsf2
 938 049e 1816      		cp __zero_reg__,r24
 939 04a0 04F0      		brlt .+2
 940 04a2 00C0      		rjmp .L97
 941               	.LM76:
 942 04a4 20E0      		ldi r18,lo8(0x447a0000)
 943 04a6 30E0      		ldi r19,hi8(0x447a0000)
 944 04a8 4AE7      		ldi r20,hlo8(0x447a0000)
 945 04aa 54E4      		ldi r21,hhi8(0x447a0000)
 946 04ac C601      		movw r24,r12
 947 04ae B501      		movw r22,r10
 948 04b0 0E94 0000 		call __divsf3
 949 04b4 5B01      		movw r10,r22
 950 04b6 6C01      		movw r12,r24
 951               	.LVL63:
 952               	.LBB316:
 953               	.LBB317:
 954               	.LM77:
 955 04b8 26E6      		ldi r18,lo8(0x44e66666)
 956 04ba 36E6      		ldi r19,hi8(0x44e66666)
 957 04bc 46EE      		ldi r20,hlo8(0x44e66666)
 958 04be 54E4      		ldi r21,hhi8(0x44e66666)
 959 04c0 0E94 0000 		call __mulsf3
 960 04c4 7B01      		movw r14,r22
 961 04c6 8C01      		movw r16,r24
 962               	.LVL64:
 963               	.LM78:
 964 04c8 20E0      		ldi r18,lo8(0x3f800000)
 965 04ca 30E0      		ldi r19,hi8(0x3f800000)
 966 04cc 40E8      		ldi r20,hlo8(0x3f800000)
 967 04ce 5FE3      		ldi r21,hhi8(0x3f800000)
 968 04d0 0E94 0000 		call __ltsf2
 969 04d4 8823      		tst r24
 970 04d6 04F4      		brge .L100
 971               	.LVL65:
 972               	.L110:
 973 04d8 81E0      		ldi r24,lo8(1)
 974 04da 90E0      		ldi r25,hi8(1)
 975               	.LVL66:
 976 04dc 00C0      		rjmp .L103
 977               	.LVL67:
 978               	.L100:
 979               	.LM79:
 980 04de 20E0      		ldi r18,lo8(0x477fff00)
 981 04e0 3FEF      		ldi r19,hi8(0x477fff00)
 982 04e2 4FE7      		ldi r20,hlo8(0x477fff00)
 983 04e4 57E4      		ldi r21,hhi8(0x477fff00)
 984 04e6 C801      		movw r24,r16
 985 04e8 B701      		movw r22,r14
 986 04ea 0E94 0000 		call __gtsf2
 987 04ee 1816      		cp __zero_reg__,r24
 988 04f0 04F4      		brge .L104
 989               	.LM80:
 990 04f2 20E0      		ldi r18,lo8(0x41200000)
 991 04f4 30E0      		ldi r19,hi8(0x41200000)
 992 04f6 40E2      		ldi r20,hlo8(0x41200000)
 993 04f8 51E4      		ldi r21,hhi8(0x41200000)
 994 04fa C601      		movw r24,r12
 995 04fc B501      		movw r22,r10
 996 04fe 0E94 0000 		call __mulsf3
 997 0502 0E94 0000 		call __fixunssfsi
 998 0506 E8EB      		ldi r30,lo8(184)
 999 0508 F0E0      		ldi r31,hi8(184)
 1000 050a 00C0      		rjmp .L107
 1001               	.LVL68:
 1002               	.L108:
 1003               	.LBB318:
 1004               	.LBB319:
 1005               	.LM81:
 1006 050c CF01      		movw r24,r30
 1007               	/* #APP */
 1008 050e 0197      		1: sbiw r24,1
 1009 0510 01F4      		brne 1b
 1010               	/* #NOAPP */
 1011               	.LBE319:
 1012               	.LBE318:
 1013               	.LM82:
 1014 0512 6150      		subi r22,lo8(-(-1))
 1015 0514 7040      		sbci r23,hi8(-(-1))
 1016               	.L107:
 1017               	.LM83:
 1018 0516 6115      		cp r22,__zero_reg__
 1019 0518 7105      		cpc r23,__zero_reg__
 1020 051a 01F4      		brne .L108
 1021 051c 00C0      		rjmp .L109
 1022               	.LVL69:
 1023               	.L104:
 1024               	.LVL70:
 1025               	.LM84:
 1026 051e C801      		movw r24,r16
 1027 0520 B701      		movw r22,r14
 1028 0522 0E94 0000 		call __fixunssfsi
 1029 0526 CB01      		movw r24,r22
 1030               	.LVL71:
 1031               	.L103:
 1032               	.LBB320:
 1033               	.LBB321:
 1034               	.LM85:
 1035               	/* #APP */
 1036 0528 0197      		1: sbiw r24,1
 1037 052a 01F4      		brne 1b
 1038               	/* #NOAPP */
 1039 052c 00C0      		rjmp .L109
 1040               	.LVL72:
 1041               	.L97:
 1042               	.LVL73:
 1043               	.LBE321:
 1044               	.LBE320:
 1045               	.LBE317:
 1046               	.LBE316:
 1047               	.LM86:
 1048 052e C801      		movw r24,r16
 1049 0530 B701      		movw r22,r14
 1050 0532 0E94 0000 		call __fixunssfsi
 1051               	.LVL74:
 1052               	.L96:
 1053               	.LBB322:
 1054               	.LBB323:
 1055               	.LM87:
 1056               	/* #APP */
 1057 0536 6A95      		1: dec r22
 1058 0538 01F4      		brne 1b
 1059               	.LVL75:
 1060               	/* #NOAPP */
 1061               	.L109:
 1062               	.LBE323:
 1063               	.LBE322:
 1064               	.LBE315:
 1065               	.LBE314:
 1066               	/* epilogue: frame size=0 */
 1067 053a 1F91      		pop r17
 1068 053c 0F91      		pop r16
 1069 053e FF90      		pop r15
 1070 0540 EF90      		pop r14
 1071 0542 DF90      		pop r13
 1072 0544 CF90      		pop r12
 1073 0546 BF90      		pop r11
 1074 0548 AF90      		pop r10
 1075 054a 0895      		ret
 1076               	/* epilogue end (size=9) */
 1077               	/* function delay_us size 738 (721) */
 1078               	.LFE6:
 1080               	.global	outp1
 1082               	outp1:
 1083               	.LFB8:
 1084               	.LM88:
 1085               	/* prologue: frame size=0 */
 1086               	/* prologue end (size=0) */
 1087               	.LVL76:
 1088               	.LM89:
 1089 054c 2FEF      		ldi r18,lo8(-1)
 1090 054e 27BB      		out 55-0x20,r18
 1091               	.LM90:
 1092 0550 88BB      		out 56-0x20,r24
 1093               	.LM91:
 1094 0552 81E0      		ldi r24,lo8(1)
 1095 0554 90E0      		ldi r25,hi8(1)
 1096               	.LVL77:
 1097               	/* epilogue: frame size=0 */
 1098 0556 0895      		ret
 1099               	/* epilogue end (size=1) */
 1100               	/* function outp1 size 6 (5) */
 1101               	.LFE8:
 1103               	.global	inp1
 1105               	inp1:
 1106               	.LFB9:
 1107               	.LM92:
 1108               	/* prologue: frame size=0 */
 1109               	/* prologue end (size=0) */
 1110               	.LM93:
 1111 0558 17BA      		out 55-0x20,__zero_reg__
 1112               	.LM94:
 1113 055a 86B3      		in r24,54-0x20
 1114               	.LM95:
 1115 055c 9927      		clr r25
 1116               	/* epilogue: frame size=0 */
 1117 055e 0895      		ret
 1118               	/* epilogue end (size=1) */
 1119               	/* function inp1 size 4 (3) */
 1120               	.LFE9:
 1122               	.global	SetSpeed
 1124               	SetSpeed:
 1125               	.LFB10:
 1126               	.LM96:
 1127               	/* prologue: frame size=0 */
 1128               	/* prologue end (size=0) */
 1129               	.LVL78:
 1130               	.LM97:
 1131 0560 892B      		or r24,r25
 1132 0562 01F0      		breq .L117
 1133               	.LM98:
 1134 0564 86E0      		ldi r24,lo8(6)
 1135 0566 90E0      		ldi r25,hi8(6)
 1136               	.LVL79:
 1137 0568 9093 0000 		sts (A)+1,r25
 1138 056c 8093 0000 		sts A,r24
 1139               	.LM99:
 1140 0570 80E4      		ldi r24,lo8(64)
 1141 0572 90E0      		ldi r25,hi8(64)
 1142 0574 9093 0000 		sts (B)+1,r25
 1143 0578 8093 0000 		sts B,r24
 1144               	.LM100:
 1145 057c 8CE3      		ldi r24,lo8(60)
 1146 057e 90E0      		ldi r25,hi8(60)
 1147 0580 9093 0000 		sts (C)+1,r25
 1148 0584 8093 0000 		sts C,r24
 1149               	.LM101:
 1150 0588 8AE0      		ldi r24,lo8(10)
 1151 058a 90E0      		ldi r25,hi8(10)
 1152 058c 9093 0000 		sts (D)+1,r25
 1153 0590 8093 0000 		sts D,r24
 1154               	.LM102:
 1155 0594 89E0      		ldi r24,lo8(9)
 1156 0596 90E0      		ldi r25,hi8(9)
 1157 0598 9093 0000 		sts (E)+1,r25
 1158 059c 8093 0000 		sts E,r24
 1159               	.LM103:
 1160 05a0 87E3      		ldi r24,lo8(55)
 1161 05a2 90E0      		ldi r25,hi8(55)
 1162 05a4 9093 0000 		sts (F)+1,r25
 1163 05a8 8093 0000 		sts F,r24
 1164               	.LM104:
 1165 05ac 1092 0000 		sts (G)+1,__zero_reg__
 1166 05b0 1092 0000 		sts G,__zero_reg__
 1167               	.LM105:
 1168 05b4 86E2      		ldi r24,lo8(550)
 1169 05b6 92E0      		ldi r25,hi8(550)
 1170 05b8 9093 0000 		sts (H)+1,r25
 1171 05bc 8093 0000 		sts H,r24
 1172               	.LM106:
 1173 05c0 86E4      		ldi r24,lo8(70)
 1174 05c2 90E0      		ldi r25,hi8(70)
 1175 05c4 9093 0000 		sts (I)+1,r25
 1176 05c8 8093 0000 		sts I,r24
 1177               	.LM107:
 1178 05cc 88E6      		ldi r24,lo8(360)
 1179 05ce 91E0      		ldi r25,hi8(360)
 1180 05d0 00C0      		rjmp .L121
 1181               	.LVL80:
 1182               	.L117:
 1183               	.LM108:
 1184 05d2 81E0      		ldi r24,lo8(1)
 1185 05d4 90E0      		ldi r25,hi8(1)
 1186               	.LVL81:
 1187 05d6 9093 0000 		sts (A)+1,r25
 1188 05da 8093 0000 		sts A,r24
 1189               	.LM109:
 1190 05de 87E0      		ldi r24,lo8(7)
 1191 05e0 90E0      		ldi r25,hi8(7)
 1192 05e2 9093 0000 		sts (B)+1,r25
 1193 05e6 8093 0000 		sts B,r24
 1194               	.LM110:
 1195 05ea 9093 0000 		sts (C)+1,r25
 1196 05ee 8093 0000 		sts C,r24
 1197               	.LM111:
 1198 05f2 22E0      		ldi r18,lo8(2)
 1199 05f4 30E0      		ldi r19,hi8(2)
 1200 05f6 3093 0000 		sts (D)+1,r19
 1201 05fa 2093 0000 		sts D,r18
 1202               	.LM112:
 1203 05fe 1092 0000 		sts (E)+1,__zero_reg__
 1204 0602 1092 0000 		sts E,__zero_reg__
 1205               	.LM113:
 1206 0606 9093 0000 		sts (F)+1,r25
 1207 060a 8093 0000 		sts F,r24
 1208               	.LM114:
 1209 060e 3093 0000 		sts (G)+1,r19
 1210 0612 2093 0000 		sts G,r18
 1211               	.LM115:
 1212 0616 86E4      		ldi r24,lo8(70)
 1213 0618 90E0      		ldi r25,hi8(70)
 1214 061a 9093 0000 		sts (H)+1,r25
 1215 061e 8093 0000 		sts H,r24
 1216               	.LM116:
 1217 0622 88E0      		ldi r24,lo8(8)
 1218 0624 90E0      		ldi r25,hi8(8)
 1219 0626 9093 0000 		sts (I)+1,r25
 1220 062a 8093 0000 		sts I,r24
 1221               	.LM117:
 1222 062e 88E2      		ldi r24,lo8(40)
 1223 0630 90E0      		ldi r25,hi8(40)
 1224               	.L121:
 1225 0632 9093 0000 		sts (J)+1,r25
 1226 0636 8093 0000 		sts J,r24
 1227 063a 0895      		ret
 1228               	/* epilogue: frame size=0 */
 1229               	/* epilogue: noreturn */
 1230               	/* epilogue end (size=0) */
 1231               	/* function SetSpeed size 110 (110) */
 1232               	.LFE10:
 1234               	.global	OWTouchReset
 1236               	OWTouchReset:
 1237               	.LFB11:
 1238               	.LM118:
 1239               	/* prologue: frame size=0 */
 1240 063c 0F93      		push r16
 1241 063e 1F93      		push r17
 1242               	/* prologue end (size=2) */
 1243               	.LM119:
 1244 0640 BC9A      		sbi 55-0x20,4
 1245               	.LM120:
 1246 0642 C49A      		sbi 56-0x20,4
 1247               	.LM121:
 1248 0644 85E0      		ldi r24,lo8(5)
 1249 0646 90E0      		ldi r25,hi8(5)
 1250 0648 0E94 0000 		call delay_us
 1251               	.LM122:
 1252 064c C498      		cbi 56-0x20,4
 1253               	.LM123:
 1254 064e 86E2      		ldi r24,lo8(550)
 1255 0650 92E0      		ldi r25,hi8(550)
 1256 0652 0E94 0000 		call delay_us
 1257               	.LM124:
 1258 0656 C49A      		sbi 56-0x20,4
 1259               	.LM125:
 1260 0658 BC98      		cbi 55-0x20,4
 1261               	.LM126:
 1262 065a 86E9      		ldi r24,lo8(150)
 1263 065c 90E0      		ldi r25,hi8(150)
 1264 065e 0E94 0000 		call delay_us
 1265               	.LM127:
 1266 0662 06B3      		in r16,54-0x20
 1267               	.LM128:
 1268 0664 85E0      		ldi r24,lo8(5)
 1269 0666 90E0      		ldi r25,hi8(5)
 1270 0668 0E94 0000 		call delay_us
 1271 066c 1127      		clr r17
 1272               	.LM129:
 1273 066e C801      		movw r24,r16
 1274 0670 8071      		andi r24,lo8(16)
 1275 0672 9070      		andi r25,hi8(16)
 1276               	/* epilogue: frame size=0 */
 1277 0674 1F91      		pop r17
 1278 0676 0F91      		pop r16
 1279 0678 0895      		ret
 1280               	/* epilogue end (size=3) */
 1281               	/* function OWTouchReset size 31 (26) */
 1282               	.LFE11:
 1284               	.global	OWWriteBit
 1286               	OWWriteBit:
 1287               	.LFB12:
 1288               	.LM130:
 1289               	/* prologue: frame size=0 */
 1290               	/* prologue end (size=0) */
 1291               	.LVL82:
 1292               	.LM131:
 1293 067a 892B      		or r24,r25
 1294 067c 01F0      		breq .L125
 1295               	.LM132:
 1296 067e BC9A      		sbi 55-0x20,4
 1297               	.LM133:
 1298 0680 C49A      		sbi 56-0x20,4
 1299               	.LM134:
 1300 0682 82E0      		ldi r24,lo8(2)
 1301 0684 90E0      		ldi r25,hi8(2)
 1302               	.LVL83:
 1303 0686 0E94 0000 		call delay_us
 1304               	.LM135:
 1305 068a C498      		cbi 56-0x20,4
 1306               	.LM136:
 1307 068c 88E0      		ldi r24,lo8(8)
 1308 068e 90E0      		ldi r25,hi8(8)
 1309 0690 00C0      		rjmp .L129
 1310               	.LVL84:
 1311               	.L125:
 1312               	.LM137:
 1313 0692 BC9A      		sbi 55-0x20,4
 1314               	.LM138:
 1315 0694 C49A      		sbi 56-0x20,4
 1316               	.LM139:
 1317 0696 82E0      		ldi r24,lo8(2)
 1318 0698 90E0      		ldi r25,hi8(2)
 1319               	.LVL85:
 1320 069a 0E94 0000 		call delay_us
 1321               	.LM140:
 1322 069e C498      		cbi 56-0x20,4
 1323               	.LM141:
 1324 06a0 8AE5      		ldi r24,lo8(90)
 1325 06a2 90E0      		ldi r25,hi8(90)
 1326               	.L129:
 1327 06a4 0E94 0000 		call delay_us
 1328               	.LM142:
 1329 06a8 C49A      		sbi 56-0x20,4
 1330               	.LM143:
 1331 06aa BC98      		cbi 55-0x20,4
 1332               	.LM144:
 1333 06ac 8AE0      		ldi r24,lo8(10)
 1334 06ae 90E0      		ldi r25,hi8(10)
 1335 06b0 0E94 0000 		call delay_us
 1336 06b4 0895      		ret
 1337               	/* epilogue: frame size=0 */
 1338               	/* epilogue: noreturn */
 1339               	/* epilogue end (size=0) */
 1340               	/* function OWWriteBit size 30 (30) */
 1341               	.LFE12:
 1343               	.global	OWReadBit
 1345               	OWReadBit:
 1346               	.LFB13:
 1347               	.LM145:
 1348               	/* prologue: frame size=0 */
 1349 06b6 0F93      		push r16
 1350 06b8 1F93      		push r17
 1351               	/* prologue end (size=2) */
 1352               	.LM146:
 1353 06ba BC9A      		sbi 55-0x20,4
 1354               	.LM147:
 1355 06bc C49A      		sbi 56-0x20,4
 1356               	.LM148:
 1357 06be 81E0      		ldi r24,lo8(1)
 1358 06c0 90E0      		ldi r25,hi8(1)
 1359 06c2 0E94 0000 		call delay_us
 1360               	.LM149:
 1361 06c6 C498      		cbi 56-0x20,4
 1362               	.LM150:
 1363 06c8 84E0      		ldi r24,lo8(4)
 1364 06ca 90E0      		ldi r25,hi8(4)
 1365 06cc 0E94 0000 		call delay_us
 1366               	.LM151:
 1367 06d0 C49A      		sbi 56-0x20,4
 1368               	.LM152:
 1369 06d2 BC98      		cbi 55-0x20,4
 1370               	.LM153:
 1371 06d4 82E0      		ldi r24,lo8(2)
 1372 06d6 90E0      		ldi r25,hi8(2)
 1373 06d8 0E94 0000 		call delay_us
 1374               	.LM154:
 1375 06dc 06B3      		in r16,54-0x20
 1376               	.LM155:
 1377 06de 8FE0      		ldi r24,lo8(15)
 1378 06e0 90E0      		ldi r25,hi8(15)
 1379 06e2 0E94 0000 		call delay_us
 1380               	.LM156:
 1381 06e6 BC9A      		sbi 55-0x20,4
 1382               	.LM157:
 1383 06e8 C49A      		sbi 56-0x20,4
 1384 06ea 1127      		clr r17
 1385               	.LM158:
 1386 06ec C801      		movw r24,r16
 1387 06ee 8071      		andi r24,lo8(16)
 1388 06f0 9070      		andi r25,hi8(16)
 1389               	/* epilogue: frame size=0 */
 1390 06f2 1F91      		pop r17
 1391 06f4 0F91      		pop r16
 1392 06f6 0895      		ret
 1393               	/* epilogue end (size=3) */
 1394               	/* function OWReadBit size 33 (28) */
 1395               	.LFE13:
 1397               	.global	OWWriteByte
 1399               	OWWriteByte:
 1400               	.LFB14:
 1401               	.LM159:
 1402               	/* prologue: frame size=0 */
 1403 06f8 0F93      		push r16
 1404 06fa 1F93      		push r17
 1405 06fc CF93      		push r28
 1406 06fe DF93      		push r29
 1407               	/* prologue end (size=4) */
 1408               	.LVL86:
 1409 0700 EC01      		movw r28,r24
 1410 0702 00E0      		ldi r16,lo8(0)
 1411 0704 10E0      		ldi r17,hi8(0)
 1412               	.LVL87:
 1413               	.LVL88:
 1414               	.L133:
 1415               	.LM160:
 1416 0706 CE01      		movw r24,r28
 1417 0708 8170      		andi r24,lo8(1)
 1418 070a 9070      		andi r25,hi8(1)
 1419 070c 0E94 0000 		call OWWriteBit
 1420               	.LM161:
 1421 0710 D595      		asr r29
 1422 0712 C795      		ror r28
 1423               	.LM162:
 1424 0714 0F5F      		subi r16,lo8(-(1))
 1425 0716 1F4F      		sbci r17,hi8(-(1))
 1426 0718 0830      		cpi r16,8
 1427 071a 1105      		cpc r17,__zero_reg__
 1428 071c 01F4      		brne .L133
 1429               	/* epilogue: frame size=0 */
 1430 071e DF91      		pop r29
 1431 0720 CF91      		pop r28
 1432 0722 1F91      		pop r17
 1433 0724 0F91      		pop r16
 1434 0726 0895      		ret
 1435               	/* epilogue end (size=5) */
 1436               	/* function OWWriteByte size 24 (15) */
 1437               	.LFE14:
 1439               	.global	OWWrite2Byte
 1441               	OWWrite2Byte:
 1442               	.LFB15:
 1443               	.LM163:
 1444               	/* prologue: frame size=0 */
 1445 0728 0F93      		push r16
 1446 072a 1F93      		push r17
 1447 072c CF93      		push r28
 1448 072e DF93      		push r29
 1449               	/* prologue end (size=4) */
 1450               	.LVL89:
 1451 0730 EC01      		movw r28,r24
 1452 0732 00E0      		ldi r16,lo8(0)
 1453 0734 10E0      		ldi r17,hi8(0)
 1454               	.LVL90:
 1455               	.LVL91:
 1456               	.L139:
 1457               	.LM164:
 1458 0736 CE01      		movw r24,r28
 1459 0738 8170      		andi r24,lo8(1)
 1460 073a 9070      		andi r25,hi8(1)
 1461 073c 0E94 0000 		call OWWriteBit
 1462               	.LM165:
 1463 0740 D595      		asr r29
 1464 0742 C795      		ror r28
 1465               	.LM166:
 1466 0744 0F5F      		subi r16,lo8(-(1))
 1467 0746 1F4F      		sbci r17,hi8(-(1))
 1468 0748 0031      		cpi r16,16
 1469 074a 1105      		cpc r17,__zero_reg__
 1470 074c 01F4      		brne .L139
 1471               	/* epilogue: frame size=0 */
 1472 074e DF91      		pop r29
 1473 0750 CF91      		pop r28
 1474 0752 1F91      		pop r17
 1475 0754 0F91      		pop r16
 1476 0756 0895      		ret
 1477               	/* epilogue end (size=5) */
 1478               	/* function OWWrite2Byte size 24 (15) */
 1479               	.LFE15:
 1481               	.global	OWReadByte
 1483               	OWReadByte:
 1484               	.LFB16:
 1485               	.LM167:
 1486               	/* prologue: frame size=0 */
 1487 0758 0F93      		push r16
 1488 075a 1F93      		push r17
 1489 075c CF93      		push r28
 1490 075e DF93      		push r29
 1491               	/* prologue end (size=4) */
 1492 0760 00E0      		ldi r16,lo8(0)
 1493 0762 10E0      		ldi r17,hi8(0)
 1494               	.LVL92:
 1495 0764 C0E0      		ldi r28,lo8(0)
 1496 0766 D0E0      		ldi r29,hi8(0)
 1497               	.LVL93:
 1498               	.L145:
 1499               	.LM168:
 1500 0768 D595      		asr r29
 1501 076a C795      		ror r28
 1502               	.LM169:
 1503 076c 0E94 0000 		call OWReadBit
 1504 0770 892B      		or r24,r25
 1505 0772 01F0      		breq .L146
 1506               	.LM170:
 1507 0774 C068      		ori r28,lo8(128)
 1508               	.L146:
 1509               	.LM171:
 1510 0776 0F5F      		subi r16,lo8(-(1))
 1511 0778 1F4F      		sbci r17,hi8(-(1))
 1512 077a 0830      		cpi r16,8
 1513 077c 1105      		cpc r17,__zero_reg__
 1514 077e 01F4      		brne .L145
 1515               	.LM172:
 1516 0780 CE01      		movw r24,r28
 1517               	/* epilogue: frame size=0 */
 1518 0782 DF91      		pop r29
 1519 0784 CF91      		pop r28
 1520 0786 1F91      		pop r17
 1521 0788 0F91      		pop r16
 1522 078a 0895      		ret
 1523               	/* epilogue end (size=5) */
 1524               	/* function OWReadByte size 26 (17) */
 1525               	.LFE16:
 1527               	.global	OWRead2Byte
 1529               	OWRead2Byte:
 1530               	.LFB17:
 1531               	.LM173:
 1532               	/* prologue: frame size=0 */
 1533 078c 0F93      		push r16
 1534 078e 1F93      		push r17
 1535 0790 CF93      		push r28
 1536 0792 DF93      		push r29
 1537               	/* prologue end (size=4) */
 1538 0794 00E0      		ldi r16,lo8(0)
 1539 0796 10E0      		ldi r17,hi8(0)
 1540               	.LVL94:
 1541 0798 C0E0      		ldi r28,lo8(0)
 1542 079a D0E0      		ldi r29,hi8(0)
 1543               	.LVL95:
 1544               	.L153:
 1545               	.LM174:
 1546 079c D595      		asr r29
 1547 079e C795      		ror r28
 1548               	.LM175:
 1549 07a0 0E94 0000 		call OWReadBit
 1550 07a4 892B      		or r24,r25
 1551 07a6 01F0      		breq .L154
 1552               	.LM176:
 1553 07a8 C068      		ori r28,lo8(128)
 1554               	.L154:
 1555               	.LM177:
 1556 07aa 0F5F      		subi r16,lo8(-(1))
 1557 07ac 1F4F      		sbci r17,hi8(-(1))
 1558 07ae 0031      		cpi r16,16
 1559 07b0 1105      		cpc r17,__zero_reg__
 1560 07b2 01F4      		brne .L153
 1561               	.LM178:
 1562 07b4 CE01      		movw r24,r28
 1563               	/* epilogue: frame size=0 */
 1564 07b6 DF91      		pop r29
 1565 07b8 CF91      		pop r28
 1566 07ba 1F91      		pop r17
 1567 07bc 0F91      		pop r16
 1568 07be 0895      		ret
 1569               	/* epilogue end (size=5) */
